ダウンロードした時刻：2023/06/19 00:24:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,香住,香住,香住,豊岡,豊岡,豊岡,兎和野高原,兎和野高原,兎和野高原,和田山,和田山,和田山,生野,生野,生野,一宮,一宮,一宮,西脇,西脇,西脇,福崎,福崎,福崎,上郡,上郡,上郡,姫路,姫路,姫路,三木,三木,三木,神戸,神戸,神戸,三田,三田,三田,家島,家島,家島,郡家,郡家,郡家,洲本,洲本,洲本,南淡,南淡,南淡
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Jun-81,20.3,8,1,21.2,8,1,19.7,8,1,21,8,1,20,8,1,20.2,5,1,20.9,8,1,21.2,8,1,21.2,8,1,21.4,8,1,20.9,8,1,21.9,8,1,20.8,5,1,20.8,4,1,21.6,8,1,21.1,8,1,22.2,8,1
Jul-81,25.9,8,1,26.6,8,1,24.8,8,1,25.7,8,1,24.7,8,1,24.9,8,1,25.9,8,1,26.1,8,1,26.4,8,1,26.7,8,1,25.7,8,1,26.7,8,1,25.8,8,1,25.6,8,1,26.8,8,1,26,8,1,27.2,8,1
Aug-81,25.1,8,1,25.4,8,1,23.7,8,1,24.5,8,1,23.7,8,1,24.2,8,1,25.1,8,1,25.3,8,1,25.4,8,1,26,8,1,25.1,8,1,26.3,8,1,24.6,8,1,25.5,8,1,26.1,8,1,25.3,8,1,26.5,8,1
Sep-81,20.8,8,1,20.3,8,1,18.7,5,1,19.6,8,1,19.1,8,1,19.7,8,1,20.5,5,1,20.9,8,1,20.6,8,1,21.4,8,1,20.6,8,1,22.2,8,1,19.7,8,1,21.7,8,1,21.8,8,1,21.4,8,1,21.9,8,1
Oct-81,15.9,8,1,14.8,8,1,13.3,5,1,14,8,1,13.4,8,1,13.8,8,1,14.7,8,1,15.1,8,1,14.7,8,1,15.8,8,1,15.3,8,1,16.8,8,1,14,8,1,16.7,5,1,16.9,8,1,16.5,8,1,16.9,8,1
Nov-81,9.8,8,1,8.3,8,1,6.8,8,1,7.7,8,1,7,8,1,7.5,8,1,8.1,8,1,8.4,8,1,8.1,8,1,9.1,8,1,8.6,8,1,10.4,8,1,7.3,8,1,10.3,8,1,11,8,1,10.5,8,1,10.8,8,1
Dec-81,6.9,8,1,4.6,8,1,2.2,8,1,3.6,8,1,3,8,1,3.3,5,1,4.3,8,1,4.3,8,1,4.4,8,1,5.4,8,1,5,8,1,7,8,1,3.2,8,1,6.8,8,1,7,8,1,7.1,8,1,7,8,1
Jan-82,4.2,8,1,2.8,8,1,1,8,1,1.7,8,1,1.1,8,1,1.5,8,1,2.4,8,1,2.3,8,1,2.2,8,1,3.3,8,1,2.9,8,1,4.6,8,1,1.2,8,1,4.3,8,1,5.3,8,1,4.5,8,1,5,8,1
Feb-82,4.3,8,1,2.2,8,1,0.7,8,1,1.9,8,1,1.5,8,1,2.4,8,1,3.1,8,1,3.3,8,1,3,8,1,4,8,1,3.1,8,1,4.8,8,1,2.1,8,1,4.3,8,1,5,8,1,4.6,8,1,5.3,8,1
Mar-82,7.7,8,1,7,8,1,4.9,8,1,6.6,8,1,6.1,8,1,6.9,8,1,7.5,8,1,7.6,8,1,7.4,8,1,8.1,8,1,7.6,8,1,9.1,8,1,6.8,8,1,8.1,8,1,8.7,8,1,8.5,8,1,9.4,8,1
Apr-82,12,8,1,12.1,8,1,10.3,8,1,11.4,8,1,10.6,8,1,11.1,8,1,11.9,8,1,11.9,8,1,11.7,8,1,12.4,8,1,11.9,8,1,13.3,8,1,11.3,8,1,12.1,8,1,12.6,8,1,12.3,8,1,13.1,8,1
May-82,18,8,1,18.5,8,1,17.2,8,1,18.3,8,1,17.5,8,1,17.6,8,1,18.4,8,1,18.3,8,1,18.3,8,1,18.7,8,1,18.4,8,1,19.4,8,1,17.8,8,1,18,5,1,18.7,8,1,18.7,8,1,19.6,8,1
Jun-82,19.8,8,1,20.1,8,1,18.4,8,1,19.5,8,1,18.7,8,1,19.2,8,1,20.3,8,1,20.5,8,1,20.7,8,1,21,8,1,20.3,8,1,21.5,8,1,19.7,5,1,20.7,8,1,21.1,8,1,20.5,8,1,21.7,8,1
Jul-82,23.3,8,1,23.7,8,1,22.1,8,1,22.9,8,1,22,8,1,22.3,8,1,23.3,8,1,23.3,8,1,23.7,8,1,23.8,8,1,22.9,5,1,23.8,8,1,22.8,8,1,23.1,8,1,23.7,8,1,23,8,1,23.9,8,1
Aug-82,25,8,1,25.8,8,1,23.6,8,1,25,8,1,24.2,8,1,24.4,8,1,25.3,8,1,25.4,8,1,25.6,8,1,26,8,1,25.1,8,1,26.1,8,1,25.2,8,1,25.6,8,1,25.9,8,1,25.2,8,1,26.1,8,1
Sep-82,20.4,8,1,20.1,8,1,18.2,8,1,19.4,8,1,18.9,8,1,19.7,8,1,20.6,8,1,20.8,8,1,20.4,8,1,21.4,8,1,20.5,8,1,22.2,8,1,20.1,8,1,21.5,8,1,21.7,8,1,21.1,8,1,21.8,8,1
Oct-82,16.4,8,1,15.6,8,1,13.6,8,1,14.9,8,1,14.4,8,1,14.7,8,1,15.8,8,1,16,8,1,15.4,8,1,16.7,8,1,16.1,8,1,17.9,8,1,14.9,8,1,17.5,8,1,17.3,8,1,17.2,8,1,17.5,8,1
Nov-82,13,8,1,12.2,8,1,10.6,8,1,11.4,8,1,11,8,1,11.1,8,1,11.9,8,1,12.2,8,1,11.8,8,1,12.8,8,1,12.2,8,1,14,8,1,11.5,8,1,13.6,5,1,14,8,1,13.6,8,1,13.8,8,1
