,野沢温泉,野沢温泉,野沢温泉,信濃町,信濃町,信濃町,長野,長野,長野,白馬,白馬,白馬,大町,大町,大町,信州新町,信州新町,信州新町,菅平,菅平,菅平,上田,上田,上田,東御,東御,東御,軽井沢,軽井沢,軽井沢,佐久,佐久,佐久,立科,立科,立科,松本,松本,松本,穂高,穂高,穂高,奈川,奈川,奈川,諏訪,諏訪,諏訪,辰野,辰野,辰野,原村,原村,原村,野辺山,野辺山,野辺山,開田高原,開田高原,開田高原,飯島,飯島,飯島,南木曽,南木曽,南木曽,飯田,飯田,飯田,浪合,浪合,浪合,南信濃,南信濃,南信濃
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Jul-81,23.4,8,1,22,8,1,24.7,8,1,22,8,1,22.1,8,1,23.5,8,1,19.1,8,1,24.9,8,1,21.1,8,1,19.9,8,1,22.3,8,1,22.2,8,1,24.1,8,1,23.4,8,1,20.1,8,1,22.8,8,1,22.4,8,1,20.6,8,1,18.3,8,1,19.7,8,1,22.1,8,1,22.6,8,1,23.8,8,1,20.2,5,1,23.5,8,1
Aug-81,22.4,8,1,21,8,1,24,8,1,21.4,8,1,21.4,8,1,22.8,8,1,18.2,8,1,24,8,1,20.3,8,1,19.1,8,1,21.5,8,1,21.5,5,1,23.5,8,1,22.5,8,1,19,8,1,22.1,8,1,21.7,8,1,19.8,8,1,17.8,8,1,18.7,8,1,21.7,8,1,22.1,8,1,23.6,8,1,19.8,8,1,23,8,1
Sep-81,17.2,8,1,15.8,8,1,18.7,8,1,16.2,8,1,16.4,8,1,17.9,8,1,13.1,8,1,18.8,8,1,15.2,8,1,14.2,8,1,16.6,8,1,16.3,8,1,18.2,8,1,17.5,8,1,14.4,8,1,17.4,8,1,17,8,1,15.2,8,1,13,8,1,14,8,1,17.2,8,1,17.8,8,1,18.8,8,1,15.3,8,1,18.6,8,1
Oct-81,11.1,8,1,10,5,1,12.2,8,1,9.8,8,1,9.6,5,1,11.4,8,1,7.4,5,1,12.4,8,1,9.7,8,1,8.6,8,1,10.4,8,1,10.5,8,1,12,8,1,11.2,8,1,8.2,8,1,11.3,8,1,10.9,8,1,9.3,8,1,7.9,5,1,7.7,8,1,11.2,8,1,11.8,8,1,12.6,8,1,9.6,8,1,12.6,8,1
Nov-81,3.7,8,1,2.4,8,1,4.9,8,1,3.1,8,1,2.9,8,1,4.4,8,1,0.2,8,1,5.2,8,1,2.9,8,1,1.9,8,1,3.6,8,1,3.7,8,1,5.3,8,1,4.3,8,1,1.9,5,1,4.4,8,1,4.2,8,1,2.6,8,1,0.9,8,1,1.3,8,1,4.5,8,1,5.2,8,1,6,8,1,3.3,8,1,5.9,5,1
Dec-81,0.4,8,1,-1.7,8,1,1.3,8,1,-1.3,8,1,-1,8,1,0.2,8,1,-3.7,8,1,1.3,8,1,-0.3,8,1,-1.7,8,1,-0.3,8,1,0.1,8,1,1.7,8,1,0.5,8,1,-1.7,8,1,0.5,8,1,0.4,8,1,-1.1,8,1,-2.9,8,1,-3.2,8,1,0.8,8,1,1.1,8,1,1.8,8,1,-0.7,8,1,1.3,8,1
Jan-82,-1.7,8,1,-3.5,8,1,-0.8,8,1,-3.4,8,1,-3.3,8,1,-1.8,8,1,-6.1,8,1,-0.6,8,1,-2.6,8,1,-4.2,8,1,-2.7,8,1,-2.6,8,1,-0.1,8,1,-1.8,8,1,-3.9,8,1,-1.5,8,1,-1.4,8,1,-3.2,8,1,-5.1,8,1,-5,8,1,-1,8,1,-0.8,8,1,0.8,8,1,-2.8,8,1,0.6,8,1
Feb-82,-2,8,1,-4,8,1,-0.9,8,1,-3.2,8,1,-3.5,8,1,-1.4,8,1,-7.2,8,1,-0.4,8,1,-3.5,8,1,-4.6,8,1,-2.6,8,1,-2.7,8,1,-0.9,8,1,-1.9,8,1,-4.3,8,1,-2.3,8,1,-1.5,8,1,-3.8,8,1,-6.8,8,1,-5.3,8,1,-0.9,8,1,-0.5,8,1,0.9,8,1,-2.8,8,1,0.8,8,1
Mar-82,2.4,8,1,0.8,8,1,4.3,8,1,1.6,8,1,1.8,8,1,3.6,8,1,-1.6,8,1,5,8,1,2.3,8,1,0.5,8,1,2.8,8,1,2.7,8,1,4.2,8,1,3.6,8,1,1.6,8,1,3.7,8,1,3.9,8,1,1.8,8,1,-0.2,8,1,0.3,8,1,4.4,8,1,4.9,8,1,6.3,8,1,2.7,8,1,6.1,8,1
Apr-82,8.5,8,1,7.3,8,1,10.3,8,1,7.5,8,1,7.3,8,1,9.5,8,1,4.3,8,1,10.6,8,1,7.3,8,1,5.8,8,1,8.2,8,1,8.2,8,1,9.7,8,1,9.2,8,1,5.9,8,1,9,8,1,8.9,8,1,6.8,8,1,4.7,8,1,5.2,8,1,9,8,1,9.5,8,1,10.8,8,1,7,8,1,10.5,8,1
