ダウンロードした時刻：2023/06/19 01:08:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,古江,古江,古江,高千穂,高千穂,高千穂,鞍岡,鞍岡,鞍岡,延岡,延岡,延岡,日向,日向,日向,神門,神門,神門,西米良,西米良,西米良,高鍋,高鍋,高鍋,西都,西都,西都,宮崎,宮崎,宮崎,小林,小林,小林,加久藤,加久藤,加久藤,都城,都城,都城,油津,油津,油津,串間,串間,串間
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Nov-85,13.5,8,1,9.3,8,1,7.7,8,1,12.3,8,1,12.7,8,1,9.2,8,1,9.8,8,1,13,8,1,12.4,5,1,13.2,8,1,11.1,8,1,10,8,1,11.5,8,1,14.2,8,1,13,8,1
Dec-85,7.8,8,1,3.8,8,1,2.2,8,1,6.8,8,1,7.3,8,1,3.8,8,1,4.8,8,1,7.4,8,1,6.9,8,1,7.7,8,1,5.8,8,1,4.9,8,1,6.2,8,1,9,8,1,7.7,8,1
Jan-86,5,8,1,1.6,8,1,-0.3,8,1,4.7,8,1,4.9,8,1,1.3,8,1,2.8,8,1,5.1,8,1,4.8,8,1,5.6,8,1,3.7,8,1,2.8,8,1,3.9,8,1,6.7,8,1,5.6,8,1
Feb-86,5.8,5,1,2.5,8,1,0.5,8,1,5.2,8,1,5.7,8,1,2.3,8,1,3.6,8,1,5.9,8,1,5.8,8,1,6.5,8,1,4.3,8,1,3.3,8,1,4.7,8,1,7.5,8,1,6.4,8,1
Mar-86,10.1,8,1,7.6,8,1,5.9,8,1,9.9,8,1,10.1,8,1,7.6,8,1,8.6,8,1,10.4,8,1,10.4,8,1,11.1,8,1,9.3,8,1,8.4,8,1,9.9,8,1,11.7,8,1,10.8,8,1
Apr-86,16,8,1,13.5,8,1,12.1,8,1,15.6,8,1,16,8,1,13.8,8,1,14.3,8,1,16.2,8,1,16.3,8,1,16.6,8,1,15,8,1,14.6,8,1,15.8,8,1,17,8,1,16.4,8,1
May-86,18.7,8,1,17.1,8,1,15.4,4,1,18.6,8,1,18.8,8,1,17.2,8,1,17.8,8,1,19.1,8,1,19.4,8,1,20,8,1,18.7,8,1,18,8,1,19.3,8,1,20,8,1,19.5,8,1
Jun-86,22,8,1,20.7,8,1,20,4,1,22.1,8,1,22.4,8,1,20.6,8,1,20.9,8,1,22.5,8,1,22.8,8,1,23.6,8,1,22,8,1,21.7,8,1,22.7,8,1,23.5,8,1,22.8,8,1
Jul-86,25.2,8,1,24.2,8,1,22.3,8,1,25.4,8,1,25.6,8,1,24.1,8,1,24,8,1,25.7,8,1,26.1,8,1,26.8,8,1,25.4,8,1,25.1,8,1,26.1,8,1,26.8,8,1,26.3,8,1
Aug-86,26.3,8,1,24.4,8,1,22.3,8,1,25.8,8,1,26.2,8,1,23.8,8,1,24.4,8,1,26.2,8,1,26.5,8,1,27,8,1,25.4,8,1,25.2,8,1,25.9,8,1,27.1,8,1,26.4,5,1
Sep-86,23.3,8,1,21.1,8,1,16.8,4,1,22.9,8,1,23.2,8,1,21.2,8,1,21.6,8,1,23.5,8,1,23.6,8,1,24.1,8,1,22.7,8,1,22.2,8,1,23.5,8,1,24.6,8,1,23.9,8,1
Oct-86,17.3,5,1,13.8,8,1,11.8,8,1,16.3,8,1,16.9,8,1,13.7,8,1,14.2,8,1,16.9,8,1,16.7,8,1,17.3,8,1,15.5,8,1,14.3,8,1,16,8,1,18.1,8,1,16.9,8,1
Nov-86,13.9,8,1,9.8,8,1,8,8,1,12.5,8,1,13.1,8,1,9.7,8,1,10.4,8,1,13.5,8,1,13.1,8,1,13.6,8,1,11.9,8,1,11,8,1,12.3,8,1,15.2,8,1,13.9,8,1
Dec-86,10.2,8,1,6.5,8,1,4.6,8,1,9.1,8,1,9.7,8,1,5.7,8,1,6.8,8,1,9.8,8,1,9.2,8,1,10.1,8,1,8.4,8,1,7.3,8,1,8.5,8,1,11.6,8,1,10.2,8,1
Jan-87,7.8,8,1,4.4,8,1,2.1,8,1,6.9,8,1,7.5,8,1,3.3,8,1,4.8,8,1,7.5,8,1,7,8,1,8,8,1,6,8,1,5.1,8,1,6,8,1,8.9,8,1,7.9,8,1
Feb-87,8,8,1,5.2,8,1,2.8,8,1,7.8,8,1,8.3,8,1,5.1,8,1,6.3,8,1,8.6,8,1,8.4,8,1,9.3,8,1,7.2,8,1,6.2,8,1,7.6,8,1,10,8,1,9,8,1
Mar-87,10.5,8,1,8.7,8,1,6.9,8,1,10.2,8,1,10.6,8,1,8.4,8,1,9.6,8,1,11.2,8,1,11.2,8,1,11.9,8,1,10.1,8,1,9.5,8,1,10.6,8,1,12.5,8,1,11.9,8,1
Apr-87,14.4,8,1,12.9,8,1,11.2,8,1,14.2,8,1,14.7,8,1,12.4,8,1,13.5,8,1,15.1,8,1,15.2,8,1,15.6,8,1,14.3,8,1,13.8,8,1,14.7,8,1,16.1,8,1,15.5,8,1
May-87,18.8,8,1,17,8,1,15.5,8,1,18.6,8,1,19.1,8,1,17.1,8,1,17.6,8,1,19.3,8,1,19.5,8,1,20,8,1,18.4,8,1,18.3,8,1,19.2,8,1,19.9,8,1,19.5,8,1
Jun-87,21.9,8,1,20.1,8,1,18.8,8,1,21.8,8,1,22,8,1,20.1,8,1,20.5,8,1,22,8,1,22.5,8,1,23.1,8,1,21.7,8,1,21.6,8,1,22.3,8,1,23,8,1,22.3,8,1
Jul-87,25.1,8,1,24.3,8,1,22.5,8,1,25.7,8,1,25.8,8,1,24.6,8,1,24.2,8,1,26,8,1,26.6,8,1,27.2,8,1,25.6,8,1,25.1,8,1,26.4,8,1,26.9,8,1,26.3,8,1
Aug-87,26.2,8,1,24.7,8,1,22.6,8,1,26.3,8,1,26.6,8,1,24.9,8,1,25,8,1,26.9,8,1,27.3,8,1,28,8,1,25.9,8,1,25.4,8,1,26.5,8,1,27.6,8,1,27.1,8,1
Sep-87,22.5,8,1,19.7,8,1,17.8,8,1,21.6,8,1,22.1,8,1,19.5,8,1,20,8,1,22.3,8,1,22.6,8,1,22.8,8,1,21.4,8,1,21.1,8,1,21.9,8,1,23.2,8,1,22.6,8,1
Oct-87,19.8,8,1,17.2,8,1,15.3,8,1,19.3,8,1,19.5,8,1,17.4,8,1,17.8,8,1,19.9,8,1,19.9,8,1,20.5,8,1,19,8,1,18.5,8,1,19.6,8,1,21.1,8,1,20.3,8,1
Nov-87,14.8,8,1,11.2,8,1,9.7,8,1,13.8,8,1,14.3,8,1,11.3,8,1,12,8,1,14.8,8,1,14.5,8,1,15,8,1,13.3,8,1,12.5,8,1,13.7,8,1,16,8,1,15.1,8,1
Dec-87,9.1,8,1,5.5,8,1,3.2,8,1,8.2,8,1,8.8,8,1,4.8,8,1,6,8,1,9,8,1,8.5,8,1,9.4,8,1,7.4,8,1,6.4,8,1,7.3,8,1,10.3,8,1,9,8,1
Jan-88,8.3,8,1,5,8,1,3.1,8,1,7.6,8,1,8.2,8,1,4.7,8,1,5.9,8,1,8.6,8,1,8.2,8,1,9,8,1,7.1,8,1,6.1,8,1,7.2,8,1,10.2,8,1,9.2,8,1
Feb-88,6.9,8,1,4,8,1,1.8,8,1,6.4,8,1,6.8,8,1,3.9,5,1,5.4,8,1,7.3,8,1,7.1,8,1,7.7,8,1,5.9,8,1,5.5,8,1,6.4,8,1,8.7,8,1,7.8,8,1
Mar-88,9.5,8,1,7,8,1,4.9,5,1,9.2,8,1,9.6,8,1,7.3,8,1,8.3,8,1,10.3,8,1,10.3,8,1,10.6,8,1,8.8,8,1,8.4,8,1,9.4,8,1,11.5,8,1,10.6,8,1
Apr-88,14.3,8,1,12.2,8,1,10.3,8,1,14.1,8,1,14.7,8,1,11.9,8,1,12.8,8,1,15.1,8,1,15,8,1,15.5,8,1,13.7,8,1,12.9,8,1,14,8,1,15.9,8,1,15,8,1
May-88,18.8,8,1,17.4,8,1,15.9,8,1,18.6,8,1,18.9,8,1,17.2,8,1,18,8,1,19.2,8,1,19.6,8,1,20,8,1,19,8,1,18.7,8,1,19.5,8,1,20.1,8,1,19.8,8,1
Jun-88,22.1,8,1,21,8,1,19.2,8,1,22.3,8,1,22.4,8,1,20.9,8,1,21.2,8,1,22.4,8,1,22.8,8,1,23.5,8,1,22.3,8,1,22,8,1,22.8,8,1,23.2,8,1,22.9,8,1
Jul-88,25.6,8,1,25.3,8,1,23.3,8,1,25.9,8,1,26.1,8,1,25,8,1,25.7,8,1,26.1,8,1,26.7,8,1,27.6,8,1,26.4,8,1,25.9,8,1,26.7,8,1,27.3,8,1,26.7,8,1
Aug-88,26,8,1,24,8,1,21.9,8,1,25.7,8,1,25.9,8,1,23.7,8,1,24.3,8,1,26,8,1,26.2,8,1,27,8,1,25.3,8,1,24.7,8,1,25.8,8,1,26.8,5,1,26.1,8,1
Sep-88,24.1,8,1,21.4,8,1,19.4,8,1,23.3,8,1,23.5,8,1,21.4,8,1,22.1,5,1,23.6,8,1,24,8,1,24.2,8,1,23,8,1,22.5,8,1,23.5,8,1,24.7,8,1,24.1,8,1
Oct-88,19,8,1,15.4,8,1,13.7,8,1,18.3,8,1,18.6,8,1,16,8,1,16.5,8,1,18.8,8,1,18.7,8,1,19.3,8,1,17.6,8,1,16.7,8,1,18.2,8,1,20.2,8,1,19.1,8,1
Nov-88,12.1,8,1,8.4,8,1,6.7,8,1,11.7,8,1,11.9,8,1,8.2,8,1,9.3,8,1,11.9,8,1,11.2,8,1,12.6,8,1,10.5,8,1,8.8,8,1,10.4,8,1,13.5,8,1,12,8,1
Dec-88,8.7,8,1,4.7,8,1,2.7,8,1,7.9,8,1,8.6,8,1,4.2,5,1,5.4,8,1,8.2,8,1,7.6,8,1,8.7,8,1,6.9,8,1,5.4,8,1,6.7,8,1,10.1,8,1,8.4,8,1
Jan-89,9.8,8,1,6.5,8,1,4.8,8,1,8.8,8,1,9.6,8,1,6.1,8,1,7.1,8,1,9.7,8,1,9.4,8,1,10,8,1,8.2,8,1,7.5,8,1,8.7,8,1,11.2,8,1,10.2,8,1
Feb-89,9.5,8,1,6.5,8,1,5,8,1,8.8,8,1,9.5,8,1,6.8,8,1,7.3,8,1,9.8,8,1,9.6,8,1,10,8,1,8.1,8,1,7.7,8,1,8.9,8,1,11.3,8,1,10.3,8,1
Mar-89,10.8,8,1,7.9,8,1,6,8,1,10.6,8,1,11.1,8,1,7.9,8,1,8.8,8,1,11.1,8,1,11,8,1,11.5,8,1,9.5,8,1,8.7,8,1,10,8,1,12.2,8,1,11.1,8,1
Apr-89,15.9,8,1,13.6,8,1,12.1,8,1,15.6,8,1,16.1,8,1,13.6,8,1,14.3,8,1,16.3,8,1,16.3,8,1,16.7,8,1,15,8,1,14.2,8,1,15.6,8,1,17,8,1,16.3,8,1
May-89,18.4,8,1,16.8,8,1,15.4,8,1,18.4,8,1,18.7,8,1,17.4,8,1,17.6,8,1,18.9,8,1,19.2,8,1,19.5,8,1,18.2,8,1,17.6,8,1,18.4,8,1,19.6,8,1,19,8,1
Jun-89,21.4,8,1,20,8,1,18.5,8,1,21.6,8,1,21.8,8,1,20.3,8,1,20.4,8,1,21.8,8,1,22.2,8,1,22.5,8,1,21.2,8,1,21,8,1,21.6,8,1,22.5,8,1,21.8,8,1
Jul-89,24.8,8,1,23.6,8,1,22,8,1,25,8,1,25.1,8,1,23.9,8,1,23.8,8,1,25.3,8,1,25.7,8,1,25.9,8,1,24.9,8,1,24.7,5,1,25.3,8,1,25.9,8,1,25.4,5,1
Aug-89,26.1,8,1,24.3,8,1,22.4,8,1,25.9,8,1,26,8,1,24.3,8,1,24.7,8,1,26.1,8,1,26.3,8,1,26.8,8,1,25.5,8,1,25.3,8,1,26,8,1,26.9,8,1,26.2,8,1
Sep-89,24.1,8,1,22,8,1,19.9,8,1,23.6,8,1,24,8,1,22.2,8,1,22.5,8,1,24.2,8,1,24.3,8,1,24.7,8,1,23.2,8,1,22.9,8,1,23.8,8,1,25,8,1,24.6,8,1
Oct-89,18.5,8,1,14.7,8,1,12.9,8,1,17.5,8,1,18.2,8,1,15.2,8,1,15.7,8,1,18.5,5,1,18.2,8,1,18.5,8,1,16.9,8,1,15.8,8,1,17.3,8,1,19.5,8,1,18.3,8,1
Nov-89,14.1,8,1,10.2,8,1,8.3,8,1,13.1,8,1,13.7,8,1,10.3,8,1,11,8,1,13.6,8,1,13.3,8,1,13.9,8,1,12.3,8,1,11.1,8,1,12.4,8,1,15.1,8,1,13.6,8,1
Dec-89,9.7,8,1,5.5,8,1,3.5,8,1,8.5,8,1,9.2,8,1,4.9,8,1,6.1,8,1,9,8,1,8.3,8,1,9.4,8,1,7.7,8,1,6.1,8,1,7.4,8,1,10.5,8,1,8.9,8,1
Jan-90,7.3,5,1,3.1,5,1,1.2,8,1,6,8,1,6.8,8,1,3.1,8,1,4.1,8,1,6.8,8,1,6.4,8,1,7.1,8,1,5.2,8,1,4.5,8,1,5.5,8,1,8.3,8,1,7.1,8,1
Feb-90,10.7,8,1,8.1,8,1,6.8,8,1,10.3,8,1,10.7,8,1,8.5,8,1,9.3,8,1,11.1,8,1,10.9,8,1,11.1,8,1,9.7,8,1,9.5,8,1,10.5,8,1,12.3,8,1,11.6,8,1
Mar-90,11.8,8,1,9.2,8,1,7.3,8,1,11.4,8,1,11.9,8,1,9.3,8,1,10.2,8,1,12,8,1,11.9,8,1,12.5,8,1,11,8,1,10.1,8,1,11.3,8,1,13.1,8,1,12.3,8,1
Apr-90,15.1,8,1,12.5,8,1,10.9,8,1,14.6,8,1,15.1,8,1,12.8,8,1,13.3,8,1,15.4,8,1,15.3,8,1,15.7,8,1,13.9,8,1,13.1,8,1,14.4,8,1,16,8,1,15.2,8,1
May-90,18.8,8,1,16.9,8,1,15.5,8,1,18.5,8,1,18.9,8,1,17.2,8,1,17.5,8,1,19,8,1,19.1,8,1,19.5,8,1,18.1,8,1,17.7,8,1,18.6,8,1,19.5,8,1,19,5,1
Jun-90,23,8,1,21.8,8,1,20.3,8,1,23.2,8,1,23.5,8,1,22.4,8,1,22.4,8,1,23.5,8,1,23.9,8,1,24.3,8,1,23.1,8,1,22.8,8,1,23.4,8,1,23.9,8,1,23,5,1
Jul-90,26.8,8,1,25.7,8,1,23.6,8,1,27,8,1,27.5,8,1,25.9,8,1,26.1,8,1,27.3,8,1,27.9,8,1,28.4,8,1,27.1,8,1,26.4,8,1,27.5,8,1,27.9,8,1,26.9,8,1
Aug-90,27.4,8,1,25.5,8,1,23.7,8,1,27.3,8,1,27.7,8,1,25.6,8,1,26,8,1,27.4,8,1,27.7,8,1,28.2,8,1,26.6,8,1,26.4,8,1,27.1,8,1,28.1,8,1,26.9,8,1
Sep-90,24.8,8,1,22.7,8,1,20.8,8,1,24.4,8,1,24.8,8,1,22.8,8,1,23.1,8,1,24.9,8,1,25.1,8,1,25.4,8,1,23.8,8,1,23.7,8,1,24.4,8,1,25.6,8,1,24.7,5,1
Oct-90,19.6,8,1,15.8,8,1,14.2,8,1,18.3,8,1,18.8,8,1,16.4,8,1,16.8,8,1,19.1,8,1,19.2,8,1,19.5,8,1,18.1,8,1,17.3,8,1,18.6,8,1,20.3,8,1,19.4,8,1
Nov-90,15.5,8,1,11.9,8,1,10.2,8,1,14.6,8,1,15.4,8,1,12.2,8,1,12.5,8,1,15.5,8,1,15.1,8,1,15.5,8,1,13.9,8,1,12.9,8,1,14,8,1,16.6,8,1,15.4,8,1
Dec-90,9.3,8,1,5.2,8,1,3.6,8,1,8.1,8,1,9,8,1,5.1,8,1,5.7,8,1,8.9,8,1,8.4,8,1,9,8,1,7.1,8,1,6.1,8,1,7.3,8,1,10.3,8,1,9.3,8,1
Jan-91,7.4,8,1,4.1,8,1,2.2,8,1,6.5,8,1,7.2,8,1,3.8,8,1,4.8,8,1,7.1,8,1,6.7,8,1,7.5,8,1,5.8,8,1,5.2,8,1,6.1,8,1,8.6,8,1,7.9,8,1
Feb-91,7.4,8,1,3.9,8,1,1.9,8,1,6.7,8,1,7.3,8,1,3.9,8,1,4.8,8,1,8.2,5,1,7.1,8,1,7.9,8,1,5.9,8,1,4.9,8,1,6.2,8,1,8.8,8,1,8.2,8,1
Mar-91,12.4,8,1,10.1,8,1,8.6,8,1,11.8,8,1,12.6,8,1,11,8,1,11.5,8,1,13.2,8,1,13.3,8,1,13.5,8,1,12,8,1,11.3,8,1,12.5,8,1,14.3,8,1,13.8,8,1
Apr-91,16.5,8,1,14.1,8,1,12.8,8,1,15.8,8,1,16.5,8,1,14.8,8,1,15.3,8,1,16.9,8,1,16.9,8,1,17.1,8,1,15.8,8,1,15.5,8,1,16.3,8,1,17.4,8,1,16.9,8,1
May-91,18.3,8,1,16.8,8,1,15.4,8,1,18.2,8,1,18.5,8,1,16.9,8,1,17.3,8,1,18.8,8,1,18.8,8,1,19.4,8,1,17.9,8,1,17.5,8,1,18.3,8,1,19.5,8,1,18.9,8,1
Jun-91,22.8,8,1,21.8,8,1,20.4,8,1,23.1,8,1,23.3,8,1,22.4,8,1,22.2,8,1,23.8,8,1,24,8,1,24.6,8,1,23.1,8,1,22.9,8,1,23.6,8,1,24.5,8,1,23.7,8,1
Jul-91,25.9,8,1,25.3,8,1,23.1,8,1,26.5,8,1,26.8,8,1,25.3,8,1,25.3,8,1,27.4,8,1,27.8,8,1,28.8,8,1,26.7,8,1,25.9,8,1,27.3,8,1,28.4,8,1,27.1,8,1
Aug-91,26.6,8,1,24.5,8,1,22.7,8,1,26.2,8,1,26.5,8,1,24.9,8,1,24.9,8,1,26.6,8,1,27.1,5,1,27.4,8,1,26.2,8,1,25.8,8,1,26.5,8,1,27.3,8,1,26.4,8,1
Sep-91,24.9,5,1,22.3,8,1,20.4,5,1,24.2,8,1,24.6,5,1,22.6,8,1,22.9,8,1,24.7,8,1,24.7,8,1,25.1,8,1,23.8,8,1,23.4,8,1,24.3,8,1,25.4,8,1,24.4,8,1
Oct-91,19.5,8,1,15.6,8,1,13.7,8,1,18.3,8,1,18.8,8,1,16.1,8,1,16.4,8,1,18.9,8,1,18.8,8,1,19,8,1,17.7,8,1,16.8,8,1,17.9,8,1,19.8,8,1,18.8,8,1
Nov-91,14.2,8,1,9.6,8,1,8,8,1,12.7,8,1,13.5,8,1,9.8,8,1,10.4,8,1,13.6,8,1,13.1,8,1,13.6,8,1,12,8,1,10.8,8,1,12.2,8,1,15,8,1,13.9,8,1
Dec-91,11.4,8,1,7,8,1,5.3,5,1,10,8,1,10.7,8,1,7.6,8,1,7.9,8,1,10.9,8,1,10.6,8,1,11.1,8,1,9.4,8,1,8.2,8,1,9.6,8,1,12.5,8,1,11.3,8,1
Jan-92,8.4,5,1,4.8,8,1,3.1,8,1,7.7,8,1,8.3,8,1,4.7,8,1,5.8,8,1,8.5,8,1,8.1,8,1,8.8,8,1,7,8,1,6,8,1,7,8,1,9.9,8,1,9.4,8,1
Feb-92,8.1,8,1,4.4,5,1,2.5,8,1,7.3,8,1,8,4,1,4.5,8,1,5.2,8,1,7.9,8,1,7.6,8,1,8.6,8,1,6.5,5,1,5.3,8,1,6.5,8,1,9.2,8,1,8.4,5,1
Mar-92,11.9,8,1,10,8,1,8.6,8,1,11.4,8,1,11.9,8,1,10.8,8,1,11.5,8,1,12.8,8,1,12.8,8,1,13.1,8,1,11.7,8,1,11.6,8,1,12.2,8,1,13.9,8,1,13.3,8,1
Apr-92,16.4,8,1,13.6,8,1,12.2,8,1,15.7,8,1,16.4,8,1,13.9,8,1,14.4,8,1,16.5,8,1,16.3,8,1,16.8,8,1,15.1,8,1,14.4,8,1,15.5,8,1,17,8,1,16.4,8,1
May-92,18.7,8,1,17,8,1,15.2,8,1,18.6,8,1,18.9,8,1,17.1,8,1,17.5,8,1,19.3,8,1,19.4,8,1,20.1,8,1,18.7,8,1,17.9,8,1,19,8,1,20.3,8,1,19.5,8,1
Jun-92,20.8,8,1,19.1,8,1,17.8,8,1,20.5,8,1,20.8,8,1,19.6,8,1,19.6,8,1,21.1,8,1,21.3,8,1,21.6,8,1,20.6,8,1,20.4,8,1,20.9,8,1,21.6,8,1,21.1,8,1
Jul-92,25.2,8,1,24.3,8,1,22,8,1,25.3,8,1,25.6,8,1,24.6,8,1,24,8,1,25.8,8,1,26.1,8,1,26.8,8,1,25.6,8,1,24.7,8,1,25.8,8,1,26.4,8,1,26,8,1
Aug-92,26.3,8,1,24.2,8,1,22.5,5,1,26,8,1,26.1,8,1,24.3,8,1,23.9,8,1,26.2,8,1,26.4,8,1,26.7,8,1,25.4,8,1,25.3,8,1,25.9,8,1,26.7,8,1,26.3,8,1
Sep-92,24.4,8,1,21.5,8,1,19.7,8,1,23.5,8,1,24.1,8,1,21.8,8,1,21.7,8,1,24.2,8,1,24.1,8,1,24.5,8,1,23.2,8,1,22.8,8,1,23.6,8,1,24.7,8,1,24.1,8,1
Oct-92,19.4,8,1,15.6,8,1,13.6,8,1,18.2,8,1,18.8,8,1,15.6,8,1,16.1,8,1,19.6,8,1,18.6,8,1,19.1,8,1,17.5,8,1,16.6,8,1,17.7,8,1,19.9,8,1,18.7,8,1
Nov-92,14.6,8,1,10.2,8,1,8.7,8,1,13.5,8,1,14.1,8,1,10.9,8,1,11.2,8,1,15,8,1,13.7,8,1,14.2,8,1,12.4,8,1,11.4,8,1,12.7,8,1,15.4,8,1,14.2,8,1
Dec-92,10.6,8,1,6.8,8,1,4.9,8,1,9.5,8,1,10.2,8,1,6.5,8,1,7.5,8,1,11.2,8,1,10,8,1,10.7,8,1,8.7,8,1,7.8,8,1,9,8,1,11.9,8,1,10.6,8,1
Jan-93,8.7,8,1,4.8,8,1,2.9,8,1,7.8,8,1,8.5,8,1,5.2,5,1,6.1,8,1,9.3,8,1,8.1,8,1,8.8,8,1,6.9,8,1,6,8,1,7,8,1,9.7,8,1,8.4,8,1
Feb-93,9,8,1,5.4,8,1,3.6,8,1,8.2,8,1,8.8,8,1,5.8,5,1,6.9,8,1,9.8,8,1,8.8,5,1,9.6,8,1,7.4,8,1,5.9,5,1,7.8,8,1,10.4,8,1,9.1,8,1
Mar-93,10.1,8,1,7.1,8,1,5.2,8,1,9.3,8,1,10,8,1,7.6,8,1,8.5,8,1,10.8,8,1,10.1,8,1,10.4,8,1,8.9,8,1,8.2,8,1,9.5,8,1,11.3,8,1,10.4,8,1
Apr-93,14.8,8,1,12.6,8,1,10.6,8,1,14.5,8,1,15.1,8,1,13,8,1,13.4,8,1,16.3,8,1,15.4,8,1,15.9,8,1,14.1,8,1,13.1,8,1,14.5,8,1,16,8,1,15.2,8,1
May-93,18.6,8,1,16.6,8,1,15.6,8,1,18.2,8,1,18.8,8,1,17,8,1,17.2,8,1,19.9,8,1,19.2,8,1,19.7,8,1,18.2,8,1,18,8,1,18.7,8,1,19.6,8,1,19,8,1
Jun-93,22.1,8,1,20.8,8,1,19.2,8,1,22,8,1,22.4,8,1,21.1,8,1,20.5,8,1,23.2,8,1,23.1,8,1,23.3,8,1,22,8,1,21.7,8,1,22.6,8,1,23.3,8,1,22.8,8,1
Jul-93,24,8,1,23,8,1,21.3,8,1,24.1,8,1,24.3,8,1,23.2,8,1,22.6,8,1,25.1,8,1,25.3,8,1,25.3,8,1,24.3,8,1,24.3,8,1,24.7,5,1,25.4,8,1,25.1,8,1
Aug-93,25.5,8,1,23.8,8,1,21.8,5,1,25.3,8,1,25.9,8,1,24.2,8,1,23.5,8,1,26.4,8,1,26.7,5,1,26.7,8,1,25.2,8,1,24.7,8,1,25.8,8,1,26.7,8,1,26.1,8,1
Sep-93,22.9,8,1,20.4,5,1,18.4,5,1,22.3,8,1,22.9,8,1,21.1,8,1,21,8,1,23.8,8,1,23.3,8,1,23.4,8,1,22,8,1,21.7,8,1,22.6,8,1,23.8,8,1,23.4,5,1
Oct-93,18.4,8,1,14.4,8,1,12.5,8,1,17.2,8,1,17.9,8,1,14.8,8,1,15.3,8,1,18.9,8,1,17.9,8,1,18.5,8,1,16.7,8,1,15.7,8,1,17.2,8,1,19.3,8,1,18.2,8,1
Nov-93,15.3,8,1,12.1,8,1,10.6,8,1,14.5,8,1,15.1,8,1,12.5,8,1,13,8,1,16.3,8,1,15.4,8,1,15.8,8,1,14.2,8,1,13.5,8,1,14.5,8,1,16.6,8,1,15.8,8,1
Dec-93,9.3,8,1,5.5,8,1,3.6,8,1,8.3,8,1,9.1,8,1,5.6,8,1,6.7,8,1,9.8,8,1,8.6,8,1,9.5,8,1,7.6,8,1,6.8,8,1,7.7,8,1,10.6,8,1,9.3,8,1
Jan-94,7.6,8,1,3.9,8,1,1.9,8,1,6.5,8,1,7.2,8,1,3.7,8,1,5,8,1,7.8,8,1,6.6,8,1,7.7,8,1,5.9,8,1,4.9,8,1,5.7,8,1,8.9,8,1,7.5,8,1
Feb-94,8.2,8,1,5.1,8,1,3.2,5,1,7.6,8,1,8.1,8,1,5.4,8,1,6.4,5,1,9.1,8,1,8.2,8,1,8.9,8,1,7,8,1,6.1,8,1,7.3,8,1,9.9,8,1,8.9,8,1
Mar-94,9.9,8,1,6.8,8,1,4.7,8,1,9.4,8,1,10,8,1,7.3,8,1,7.8,8,1,10.8,8,1,10,8,1,10.5,8,1,8.7,8,1,7.6,8,1,9.1,8,1,11.1,8,1,10.3,8,1
Apr-94,16.7,8,1,14.6,8,1,13.3,8,1,16.2,8,1,16.7,8,1,14.7,8,1,15.2,8,1,17.4,8,1,16.7,8,1,17.1,8,1,15.9,8,1,15.5,8,1,16.2,8,1,17.3,8,1,16.8,8,1
May-94,20,8,1,17.9,8,1,16.7,8,1,19.9,8,1,20.3,8,1,18.2,8,1,18.7,8,1,20.9,8,1,20.5,8,1,21.2,8,1,19.6,8,1,18.9,8,1,20.1,8,1,21,8,1,20.4,8,1
Jun-94,22.5,8,1,21.3,8,1,20.1,8,1,22.5,8,1,22.9,8,1,21.6,8,1,21.8,8,1,23.5,8,1,23.1,8,1,23.5,8,1,22.6,8,1,22.2,8,1,22.8,8,1,23.6,8,1,23.2,8,1
Jul-94,27.9,8,1,27.1,8,1,25.1,8,1,27.9,8,1,28.4,8,1,26.9,8,1,27.1,5,1,28.5,8,1,28.6,8,1,28.9,8,1,28,8,1,27.3,8,1,28.1,8,1,28.4,8,1,27.8,8,1
Aug-94,27.7,8,1,25.5,8,1,24.2,8,1,27.2,8,1,27.6,8,1,25.6,8,1,25.8,8,1,28.2,5,1,27.6,8,1,28.1,8,1,26.8,8,1,26.7,8,1,26.9,8,1,27.9,8,1,27.1,8,1
Sep-94,24.9,8,1,21.3,8,1,19.2,8,1,23.9,8,1,24.7,8,1,21.4,8,1,22.2,8,1,25.3,8,1,24.6,8,1,25,8,1,23.4,8,1,22.5,8,1,23.6,8,1,25.3,8,1,24.3,8,1
